Distance,Velocity,Angle,Vehicle Speed,Risk Level
40.581311290499436,6.36885493631997,47.10702307246307,30.18108982626694,0
95.31785910894203,16.715127473972387,44.456183832959965,33.90044191574117,0
74.53942447208348,26.315429240415842,163.1258244937866,17.51403696377497,0
61.872555998718475,22.234521705877274,44.918315972911095,28.74622298820997,0
19.82177084203147,24.39027328798204,48.95095070315358,27.15237949431246,1
19.81947943193925,20.104717634610804,136.69168723523347,34.98491130364813,1
10.517943155978948,21.076020371017723,80.9531716410972,37.18261181443782,1
87.28673384861884,25.62667389539426,139.8079002519326,10.364703144321604,0
62.10592611560484,8.240372256916391,11.765908361589343,30.22059757176378,0
72.26689489062431,15.193323945651073,87.76281486120918,11.55507397359187,0
6.955526958101233,7.415073812768465,6.050448032990873,26.465759952320678,0
97.14143595538945,29.642372231902762,11.277576621963814,18.628981871310344,0
84.08205087604007,28.377720850911786,163.15874160199397,19.203297985664236,0
25.172215514436235,2.143377529686671,25.06416680116713,20.588755103570698,0
22.27337188467456,21.461680002954964,95.83572280953908,28.638773471488303,0
22.42342843607621,27.832201205054307,73.99720846812718,20.021498970063078,0
33.90301308115608,6.236685008692673,62.52179872659168,31.98097151770841,0
54.851861005062595,17.470411686026253,161.97000222370903,22.13582156721609,0
46.034776771001,27.549160630053212,3.92821141958811,12.050596009298758,0
32.66676831881398,1.9844333789881663,119.48214351160604,33.512795274523214,0
63.12602499862605,21.22518775015836,173.41099815843907,18.57274973778118,0
18.251916761943974,9.623121213803973,100.83027302313155,22.98300638797788,0
32.75374161084572,27.80748966591938,168.62804316595654,30.563316496657045,1
39.804375112900715,29.160689109795666,9.406418271484277,19.97368471446136,0
48.32664850061841,28.383728184289584,75.38279743334905,11.697569684401468,0
79.59171633233629,14.752212283066449,46.82840237316921,21.217631410384406,0
23.969009305044175,25.99923687869009,131.54777369653135,38.333457480829104,1
53.8522716492931,25.491932557517043,176.63347628950442,29.252031918956746,1
61.27938404189403,10.253913724054414,46.1754112399646,30.14437446001621,0
9.412789208399783,25.038548750369642,117.7514282653334,28.968464609129196,1
62.716760930636646,2.073221406749286,35.65757389675322,15.969764168783104,0
21.199791750292697,18.291826475979537,101.75944582288979,22.550015923068404,0
11.179901333601554,7.670256281343389,83.50784760390052,32.52819395089955,0
95.14412603906666,4.496439687541086,174.96095933367667,13.041186926594774,0
96.73504314208314,3.2316428472470653,109.53490908536398,18.335583282691367,0
81.79774807106381,21.19237450046605,62.91114697562738,18.289573253975608,0
33.93830807147022,10.856373949273918,20.537241279828006,22.960567827835177,0
14.278850830606467,22.018236374334084,27.22442917228822,39.41106222826555,1
70.0021375186549,2.8953338831693287,40.55704739122232,12.025076400514658,0
46.81448690526212,10.1434197970877,45.17399904125364,25.56102983141785,0
16.593632310253987,16.64524747888478,153.1108904114048,15.380940460366315,1
52.04180646057067,23.930971780329944,101.02010189085449,39.12029636229232,0
8.266909505945748,10.243822585030028,94.21036404738597,13.399105141823926,1
91.38543819748429,19.150849916673263,20.658396936459145,22.10803007084774,0
29.584098252001606,26.693354698849426,154.8251448028983,32.136549545038186,1
67.9396170136283,18.86003245728683,130.10657457752706,31.13663284082336,1
34.61255222849404,7.755824767855379,12.180305142000286,22.681859106817967,0
54.406462011892025,1.7076226651396027,127.41031750135836,20.395725038581546,0
56.937476537611566,26.232867343126966,97.83687912167629,21.92837135658612,0
22.561173274925068,1.6168129146612271,14.710562234420086,17.92828789475918,0
97.11053963763307,26.36634850784178,82.49411547515817,16.159988161203994,0
78.63761821930588,16.339176886789147,87.24533168340845,24.4911909267667,0
94.25239944859797,28.23296325687399,29.839417229389635,18.056012682028218,0
90.00859829062664,24.164713837436295,170.22566646005083,18.623849946917503,0
61.80049798705309,29.940089205466787,152.99556686651914,29.702681904236712,1
92.5780523271961,11.170642648099594,120.4240207192395,39.05611995099677,1
13.406787694932353,23.24846037900268,83.21320098010929,28.109116016781254,1
23.618371929818792,12.655996494668022,74.11779748521153,12.309384011948989,0
9.296592446501116,14.916392988813357,117.17522408717176,12.267508415622009,1
35.90638142251011,19.197658433332734,98.17773649324299,38.54269662536698,0
41.924342520500794,26.336636311403822,11.209159058739411,18.91872370922001,0
30.778158018520113,29.53842060677956,92.2504767786597,12.762009582474263,0
83.73006336943328,23.27992900207103,145.15265110191112,27.971337614511448,1
38.89156603589098,13.115236682852679,82.66317796745246,28.709463348707985,0
31.688778420301173,13.219353066035035,9.352183959768315,29.455144603560644,0
56.5561279000336,22.389886746077853,141.53007588912595,18.02206083572624,0
18.387801372602453,7.9245372272807675,36.24548078447539,10.45332052643425,0
81.20871317163378,4.203749280810445,46.55175027984698,38.95046108363415,0
12.082311149578228,11.28404257158252,29.64714361781326,17.526791370733076,1
98.75425897704915,9.32993075796837,59.43871167686956,30.280788641576425,0
78.36325308318246,9.592935493223713,136.2152710239543,31.19889609636129,1
23.87798974574638,7.774624780447388,93.48945471070873,28.300222512384572,0
5.524601126742228,2.220702499454495,36.87862934712826,19.387221826409444,0
82.46883570320925,1.5183441072690005,158.00941406736735,18.132887612921973,0
72.15144766552362,29.643949302344915,158.32473389127526,27.930048481081094,1
74.2556809638938,13.405420878340008,156.70411650828123,35.98286900835075,1
78.27068293516484,12.14547276763077,42.98331804867707,38.402011867701866,0
12.034241914738583,20.709771198099027,81.22308195257786,13.177174132112729,1
39.0542442117059,7.329362748086861,177.2981381053575,14.644858377931595,0
16.00756065488732,28.548874334556533,138.96224573579826,38.34208776349239,1
86.99482545818138,23.80400541805101,4.890135820600767,32.09605685004378,0
64.21332204861801,3.5929190670555258,11.73682642688857,36.489814744893195,0
36.43531236100167,13.109842497762923,83.5076478262199,16.078979024060295,0
11.038043277172246,26.494430919302776,163.65963705508082,27.627576133282055,1
34.54332056298791,28.3972286464509,96.96632363148856,31.03418783252421,0
35.89241559254097,14.554643826246222,89.60625144617224,30.40335656340918,0
74.31258694211608,18.788930287110524,18.985265992193504,22.244550726000945,0
65.56795977874525,5.843984436670182,118.22041885037292,10.461846750739255,0
89.28521054475102,29.74389015797232,147.9785689080406,27.487781704127894,1
49.860417890385186,7.718479340119859,68.47560135136122,17.593046175388263,0
16.36145336413866,28.339221449918643,139.61013316655894,23.50762738428671,1
72.75825478618452,19.839752820778685,173.60579770214608,38.72743045251452,1
77.27457961860526,18.624367051486914,36.677962642984035,21.97105952927304,0
58.32133376910214,15.867966819478749,94.19933361505343,35.1940481999328,0
78.2418820956833,7.689424539815002,51.6848324552236,15.656218172477534,0
51.91058165461712,6.11931292815974,142.71379542609108,30.173814940750866,1
54.65961879128943,7.3941000630350855,103.96680585860835,39.3102086331683,0
45.616396744062214,6.406709602183381,114.22483515905468,13.056793026188103,0
7.414817040689043,23.607949733435845,143.62454873086094,10.24959826681576,1
15.249685564363922,11.153632515835174,71.27468507924188,23.007483778978433,1
7.9857726402397535,2.6774376203384946,164.7162123132678,12.778764491541015,0
